yr,st,st_ansi,cty,cty_ansi,zip,netinc,st_cty_yr,fertilizer,fuel,labor,land,machinery,tractors,trucks,fips,Latitude,Longitude
2017,IDAHO,16,ELMORE,39,,69297000.0,IDAHO_ELMORE_2017,"18,106,000","7,397,000","35,893,000","148,873","136,229,000",783,"1,043",16039,43.394826,115.470751
2017,IDAHO,16,GEM,45,,-6070000.0,IDAHO_GEM_2017,"2,705,000","4,280,000","7,201,000","28,323","60,069,000","1,187","1,241",16045,44.061473,116.398784
2017,IDAHO,16,OWYHEE,73,,36833000.0,IDAHO_OWYHEE_2017,"11,094,000","8,714,000","24,913,000","137,780","131,478,000","1,369","1,762",16073,42.593063,116.142655
2017,IDAHO,16,PAYETTE,75,,26275000.0,IDAHO_PAYETTE_2017,"6,281,000","5,148,000","16,270,000","57,361","90,678,000","1,229","1,363",16075,44.00274,116.748655
2017,IDAHO,16,VALLEY,85,,3004000.0,IDAHO_VALLEY_2017,"126,000","458,000","1,098,000","4,276","11,755,000",219,221,16085,44.771532,115.637875
2017,IDAHO,16,WASHINGTON,87,,6400000.0,IDAHO_WASHINGTON_2017,"3,189,000","2,828,000","6,316,000","80,351","70,919,000","1,081","1,195",16087,44.448213,116.797830
2017,ILLINOIS,17,DE WITT,39,,45706000.0,ILLINOIS_DE WITT_2017,"13,900,000","3,670,000","3,659,000","177,076","102,264,000","1,051",690,17039,40.181499,88.901853
2017,ILLINOIS,17,LOGAN,107,,87843000.0,ILLINOIS_LOGAN_2017,"26,709,000","5,857,000","6,256,000","338,070","202,922,000","1,749","1,099",17107,40.12907,89.365308
2017,ILLINOIS,17,MACON,115,,60683000.0,ILLINOIS_MACON_2017,"22,009,000","5,606,000","4,793,000","267,950","165,884,000","1,395","1,096",17115,39.860237,88.961529
2017,ILLINOIS,17,MARSHALL,123,,39138000.0,ILLINOIS_MARSHALL_2017,"14,210,000","3,976,000","3,371,000","180,681","115,716,000","1,381",675,17123,41.031119,89.342371
2017,ILLINOIS,17,MASON,125,,61677000.0,ILLINOIS_MASON_2017,"26,907,000","6,511,000", (D),"289,261","193,102,000","1,429",921,17125,40.236993,89.913575
2017,ILLINOIS,17,MCLEAN,113,,157882000.0,ILLINOIS_MCLEAN_2017,"47,412,000","12,399,000","11,967,000","599,923","397,185,000","3,292","2,214",17113,40.494559,88.844539
2017,ILLINOIS,17,MENARD,129,,30665000.0,ILLINOIS_MENARD_2017,"10,595,000","3,393,000","3,403,000","139,020","100,999,000",776,607,17129,40.022569,89.794133
2017,ILLINOIS,17,PEORIA,143,,43924000.0,ILLINOIS_PEORIA_2017,"17,623,000","4,570,000","5,971,000","216,260","159,355,000","2,014","1,228",17143,40.785999,89.767358
2017,ILLINOIS,17,STARK,175,,42032000.0,ILLINOIS_STARK_2017,"12,900,000","3,508,000","3,251,000","169,228","109,593,000",994,568,17175,41.096908,89.797411
2017,ILLINOIS,17,TAZEWELL,179,,80905000.0,ILLINOIS_TAZEWELL_2017,"25,832,000","6,482,000","5,611,000","282,185","185,591,000","2,032","1,355",17179,40.508074,89.516260
2017,ILLINOIS,17,WOODFORD,203,,63134000.0,ILLINOIS_WOODFORD_2017,"20,051,000","5,869,000","9,816,000","258,978","189,398,000","2,212","1,402",17203,40.789596,89.210301
2017,ILLINOIS,17,CHAMPAIGN,19,,138663000.0,ILLINOIS_CHAMPAIGN_2017,"41,876,000","11,503,000","12,638,000","566,389","392,115,000","3,213","2,238",17019,40.13915,88.197201
2017,ILLINOIS,17,FORD,53,,54038000.0,ILLINOIS_FORD_2017,"18,865,000","6,997,000","6,123,000","262,743","147,006,000","1,415",893,17053,40.594423,88.224746
2017,ILLINOIS,17,IROQUOIS,75,,136968000.0,ILLINOIS_IROQUOIS_2017,"48,135,000","13,239,000","14,619,000","655,873","378,899,000","4,175","2,490",17075,40.748867,87.833601
2017,ILLINOIS,17,KANKAKEE,91,,62922000.0,ILLINOIS_KANKAKEE_2017,"25,645,000","8,555,000","14,164,000","300,446","215,756,000","1,996","1,312",17091,41.139494,87.861125
2017,ILLINOIS,17,LIVINGSTON,105,,158236000.0,ILLINOIS_LIVINGSTON_2017,"42,500,000","12,166,000","8,627,000","581,336","368,888,000","3,656","2,136",17105,40.894376,88.552852
2017,ILLINOIS,17,PIATT,147,,57410000.0,ILLINOIS_PIATT_2017,"17,479,000","4,648,000","4,518,000","251,190","144,007,000","1,083",900,17147,40.009056,88.592328
2017,ILLINOIS,17,VERMILION,183,,93673000.0,ILLINOIS_VERMILION_2017,"33,982,000","8,771,000","9,712,000","443,698","274,153,000","2,430","1,778",17183,40.18674,87.726772
2017,ILLINOIS,17,CLARK,23,,48008000.0,ILLINOIS_CLARK_2017,"16,394,000","8,659,000","5,710,000","227,699","150,486,000","1,648","1,215",17023,39.332364,87.791687
2017,ILLINOIS,17,CLAY,25,,29978000.0,ILLINOIS_CLAY_2017,"15,709,000","4,717,000","6,411,000","258,700","157,167,000","1,646","1,087",17025,38.747312,88.483789
2017,ILLINOIS,17,COLES,29,,47641000.0,ILLINOIS_COLES_2017,"16,748,000","4,547,000","3,742,000","219,856","137,622,000","1,522","1,033",17029,39.51368,88.220782
2017,ILLINOIS,17,CRAWFORD,33,,35939000.0,ILLINOIS_CRAWFORD_2017,"13,926,000","4,168,000","4,539,000","193,454","120,718,000","1,298","1,007",17033,39.00373,87.757172
2017,ILLINOIS,17,CUMBERLAND,35,,37534000.0,ILLINOIS_CUMBERLAND_2017,"10,783,000","3,725,000","5,716,000","145,698","102,128,000","1,726","1,101",17035,39.273121,88.240619
2017,ILLINOIS,17,DOUGLAS,41,,61567000.0,ILLINOIS_DOUGLAS_2017,"18,377,000","4,712,000","5,159,000","236,634","121,979,000","1,221",772,17041,39.766078,88.222866
2017,ILLINOIS,17,EDGAR,45,,77504000.0,ILLINOIS_EDGAR_2017,"22,841,000","7,320,000", (D),"299,471","184,701,000","1,698","1,253",17045,39.679037,87.747110
2017,ILLINOIS,17,EFFINGHAM,49,,63006000.0,ILLINOIS_EFFINGHAM_2017,"17,879,000","6,350,000","6,967,000","260,693","214,016,000","3,378","1,890",17049,39.047694,88.592786
2017,ILLINOIS,17,FAYETTE,51,,61169000.0,ILLINOIS_FAYETTE_2017,"20,689,000","5,622,000","5,449,000","297,846","211,334,000","2,557","1,796",17051,39.001125,89.017923
2017,ILLINOIS,17,JASPER,79,,50842000.0,ILLINOIS_JASPER_2017,"15,935,000","5,656,000","4,988,000","218,747","148,218,000","2,188","1,341",17079,39.004874,88.150763
2017,ILLINOIS,17,LAWRENCE,101,,37869000.0,ILLINOIS_LAWRENCE_2017,"17,493,000","6,681,000","5,637,000","205,546","139,459,000","1,071",848,17101,38.718954,87.730221
2017,ILLINOIS,17,MARION,121,,35857000.0,ILLINOIS_MARION_2017,"13,674,000","3,729,000","4,579,000","203,675","147,760,000","1,827","1,236",17121,38.648396,88.920221
2017,ILLINOIS,17,MOULTRIE,139,,43878000.0,ILLINOIS_MOULTRIE_2017,"15,285,000","3,700,000","5,065,000","194,929","107,926,000",889,577,17139,39.636896,88.625726
2017,ILLINOIS,17,RICHLAND,159,,38831000.0,ILLINOIS_RICHLAND_2017,"10,855,000","3,458,000","2,619,000","158,227","94,327,000","1,377",987,17159,38.71155,88.085698
2017,ILLINOIS,17,SHELBY,173,,79670000.0,ILLINOIS_SHELBY_2017,"23,007,000","8,271,000","7,044,000","325,665","228,704,000","3,130","1,946",17173,39.384926,88.798862
2017,ILLINOIS,17,BOONE,7,,13826000.0,ILLINOIS_BOONE_2017,"7,088,000","3,117,000","6,627,000","106,043","78,151,000","1,252",712,17007,42.318983,88.824295
2017,ILLINOIS,17,COOK,31,,2162000.0,ILLINOIS_COOK_2017,"856,000","913,000","8,682,000","10,763","14,129,000",324,249,17031,41.894294,87.645455
2017,ILLINOIS,17,DE KALB,37,,85508000.0,ILLINOIS_DE KALB_2017,"26,589,000","11,250,000","18,090,000","362,602","233,446,000","2,388","1,370",17037,41.894613,88.768991
2017,ILLINOIS,17,DU PAGE,43,,-1080000.0,ILLINOIS_DU PAGE_2017,"249,000","240,000","2,024,000","1,643","2,931,000",86,83,17043,41.852058,88.086038
2017,ILLINOIS,17,GRUNDY,63,,39652000.0,ILLINOIS_GRUNDY_2017,"15,343,000","4,700,000","3,627,000","224,916","142,052,000","1,255",720,17063,41.29241,88.401055
2017,ILLINOIS,17,KANE,89,,19944000.0,ILLINOIS_KANE_2017,"14,252,000","6,147,000","25,540,000","161,894","138,670,000","1,615","1,019",17089,41.939594,88.428040
2017,ILLINOIS,17,KENDALL,93,,22145000.0,ILLINOIS_KENDALL_2017,"11,972,000","4,313,000","6,883,000","133,626","81,389,000","1,002",522,17093,41.58814,88.430626
2017,ILLINOIS,17,LA SALLE,99,,126373000.0,ILLINOIS_LA SALLE_2017,"38,824,000","13,404,000","10,573,000","545,372","397,117,000","4,103","2,390",17099,41.343341,88.885931
2017,ILLINOIS,17,LAKE,97,,6644000.0,ILLINOIS_LAKE_2017,"1,503,000","1,208,000","12,456,000","23,883","30,863,000",626,426,17097,42.326444,87.436118
2017,ILLINOIS,17,MCHENRY,111,,12765000.0,ILLINOIS_MCHENRY_2017,"14,426,000","6,836,000","20,030,000","189,679","153,733,000","2,150","1,321",17111,42.324298,88.452245
2017,ILLINOIS,17,WILL,197,,30429000.0,ILLINOIS_WILL_2017,"14,399,000","5,084,000","8,695,000","208,158","130,942,000","2,070","1,275",17197,41.448474,87.978456
2017,ILLINOIS,17,BUREAU,11,,97294000.0,ILLINOIS_BUREAU_2017,"43,108,000","13,232,000","29,659,000","408,184","301,211,000","3,235","1,721",17011,41.401304,89.528377
2017,ILLINOIS,17,CARROLL,15,,61685000.0,ILLINOIS_CARROLL_2017,"17,862,000","7,663,000","8,488,000","210,029","168,990,000","1,704",894,17015,42.059084,89.926485
2017,ILLINOIS,17,HENRY,73,,97504000.0,ILLINOIS_HENRY_2017,"33,468,000","10,850,000","11,658,000","440,794","304,980,000","3,773","2,038",17073,41.350021,90.130838
2017,ILLINOIS,17,JO DAVIESS,85,,29021000.0,ILLINOIS_JO DAVIESS_2017,"15,966,000","7,494,000","10,493,000","202,143","185,859,000","2,548","1,174",17085,42.362391,90.211471
2017,ILLINOIS,17,LEE,103,,66914000.0,ILLINOIS_LEE_2017,"34,975,000","9,764,000","6,456,000","374,374","266,384,000","2,742","1,304",17103,41.747442,89.299351
2017,ILLINOIS,17,MERCER,131,,69409000.0,ILLINOIS_MERCER_2017,"18,676,000","4,940,000","4,700,000","247,317","147,506,000","1,898","1,236",17131,41.204791,90.741433
2017,ILLINOIS,17,OGLE,141,,58558000.0,ILLINOIS_OGLE_2017,"28,588,000","11,314,000","9,374,000","326,755","249,363,000","2,768","1,411",17141,42.041884,89.320176
2017,ILLINOIS,17,PUTNAM,155,,13920000.0,ILLINOIS_PUTNAM_2017,"8,112,000","930,000", (D),"43,680","40,015,000",460,254,17155,41.19894,89.298386
2017,ILLINOIS,17,ROCK ISLAND,161,,31306000.0,ILLINOIS_ROCK ISLAND_2017,"10,681,000","3,635,000","3,857,000","132,355","116,745,000","1,525",912,17161,41.468404,90.572203
2017,ILLINOIS,17,STEPHENSON,177,,60601000.0,ILLINOIS_STEPHENSON_2017,"21,228,000","9,278,000","23,128,000","277,856","223,670,000","2,818","1,408",17177,42.349726,89.665994
2017,ILLINOIS,17,WHITESIDE,195,,76880000.0,ILLINOIS_WHITESIDE_2017,"29,576,000","9,394,000","9,780,000","340,355","271,487,000","2,631","1,411",17195,41.750571,89.910957
2017,ILLINOIS,17,WINNEBAGO,201,,24723000.0,ILLINOIS_WINNEBAGO_2017,"11,059,000","3,808,000","5,785,000","161,005","107,417,000","1,656",902,17201,42.337396,89.161205
2017,ILLINOIS,17,EDWARDS,47,,21098000.0,ILLINOIS_EDWARDS_2017,"5,863,000","2,845,000","2,876,000","98,585","66,536,000",824,624,17047,38.417095,88.047941
2017,ILLINOIS,17,FRANKLIN,55,,24687000.0,ILLINOIS_FRANKLIN_2017,"8,255,000","3,153,000","3,517,000","148,811","95,440,000","1,303",865,17055,37.991848,88.926246
2017,ILLINOIS,17,GALLATIN,59,,20847000.0,ILLINOIS_GALLATIN_2017,"11,999,000","4,196,000","6,010,000","161,336","74,560,000",474,400,17059,37.768677,88.227964
2017,ILLINOIS,17,HAMILTON,65,,30565000.0,ILLINOIS_HAMILTON_2017,"11,228,000","3,400,000","3,015,000","174,396","99,172,000","1,185",830,17065,38.085226,88.539005
2017,ILLINOIS,17,HARDIN,69,,1494000.0,ILLINOIS_HARDIN_2017,"614,000","565,000","385,000","21,201","13,627,000",402,247,17069,37.517852,88.266148
2017,ILLINOIS,17,JEFFERSON,81,,19678000.0,ILLINOIS_JEFFERSON_2017,"12,976,000","4,904,000","2,720,000","222,563","119,029,000","2,227","1,345",17081,38.30078,88.924210
2017,ILLINOIS,17,MASSAC,127,,11320000.0,ILLINOIS_MASSAC_2017,"5,016,000","3,007,000","2,684,000","95,531","73,519,000",970,623,17127,37.216119,88.705658
2017,ILLINOIS,17,POPE,151,,2562000.0,ILLINOIS_POPE_2017,"1,333,000","738,000","974,000","30,878","24,406,000",535,394,17151,37.417169,88.542374
2017,ILLINOIS,17,SALINE,165,,19681000.0,ILLINOIS_SALINE_2017,"9,242,000","3,016,000","3,496,000","122,313","70,443,000","1,027",784,17165,37.751653,88.545031
2017,ILLINOIS,17,WABASH,185,,13449000.0,ILLINOIS_WABASH_2017,"8,665,000","2,134,000","1,832,000","105,575","64,623,000",519,418,17185,38.445821,87.839167
2017,ILLINOIS,17,WAYNE,191,,63364000.0,ILLINOIS_WAYNE_2017,"20,050,000","6,718,000","6,562,000","319,637","193,311,000","2,238","1,788",17191,38.431948,88.432129
2017,ILLINOIS,17,WHITE,193,,52265000.0,ILLINOIS_WHITE_2017,"17,541,000","5,600,000","6,779,000","256,757","140,216,000","1,183",946,17193,38.087372,88.178585
2017,ILLINOIS,17,ALEXANDER,3,,5239000.0,ILLINOIS_ALEXANDER_2017,"2,075,000","672,000","795,000","43,073","18,229,000",240,228,17003,37.183683,89.349506
2017,ILLINOIS,17,CLINTON,27,,63241000.0,ILLINOIS_CLINTON_2017,"16,633,000","7,230,000","16,723,000","214,880","218,846,000","2,474","1,143",17027,38.606423,89.423136
2017,ILLINOIS,17,JACKSON,77,,20716000.0,ILLINOIS_JACKSON_2017,"10,492,000","4,096,000","6,219,000","176,757","115,633,000","1,878","1,066",17077,37.786096,89.381212
2017,ILLINOIS,17,JOHNSON,87,,5080000.0,ILLINOIS_JOHNSON_2017,"2,746,000","1,171,000","1,117,000","55,766","43,498,000","1,131",770,17087,37.460815,88.882962
2017,ILLINOIS,17,MONROE,133,,22298000.0,ILLINOIS_MONROE_2017,"10,142,000","3,827,000","5,015,000","151,019","122,415,000","1,545","1,022",17133,38.277983,90.179078
2017,ILLINOIS,17,PERRY,145,,13591000.0,ILLINOIS_PERRY_2017,"12,386,000","3,772,000","2,174,000","153,514","100,032,000","1,527",837,17145,38.084385,89.368487
2017,ILLINOIS,17,PULASKI,153,,12097000.0,ILLINOIS_PULASKI_2017,"6,494,000","2,232,000","1,920,000","83,055","40,315,000",477,328,17153,37.215615,89.127755
2017,ILLINOIS,17,RANDOLPH,157,,30882000.0,ILLINOIS_RANDOLPH_2017,"12,745,000","3,934,000","4,893,000","216,508","127,926,000","2,098","1,242",17157,38.056515,89.821210
2017,ILLINOIS,17,ST CLAIR,163,,37884000.0,ILLINOIS_ST CLAIR_2017,"13,963,000","5,419,000","6,244,000","218,849","145,306,000","2,195","1,270",17163,38.470198,89.928546
2017,ILLINOIS,17,UNION,181,,13070000.0,ILLINOIS_UNION_2017,"5,025,000","2,100,000","6,032,000","110,655","67,224,000","1,259",782,17181,37.475104,89.252875
2017,ILLINOIS,17,WASHINGTON,189,,45943000.0,ILLINOIS_WASHINGTON_2017,"24,926,000","8,602,000","10,733,000","325,708","232,475,000","2,498","1,500",17189,38.353141,89.417187
2017,ILLINOIS,17,WILLIAMSON,199,,5812000.0,ILLINOIS_WILLIAMSON_2017,"3,708,000","1,424,000","2,380,000","73,251","57,461,000","1,194",791,17199,37.730353,88.930018
2017,ILLINOIS,17,ADAMS,1,,89446000.0,ILLINOIS_ADAMS_2017,"26,446,000","9,459,000","8,809,000","382,809","297,743,000","3,260","2,113",17001,39.986053,91.194961
2017,ILLINOIS,17,BROWN,9,,10631000.0,ILLINOIS_BROWN_2017,"7,168,000","2,233,000","2,147,000","88,173","52,509,000",754,552,17009,39.962069,90.750310
2017,ILLINOIS,17,FULTON,57,,50973000.0,ILLINOIS_FULTON_2017,"22,918,000","7,304,000","8,450,000","305,497","189,734,000","2,624","1,559",17057,40.465688,90.206793
2017,ILLINOIS,17,HANCOCK,67,,98343000.0,ILLINOIS_HANCOCK_2017,"28,295,000","8,669,000","11,686,000","378,185","246,742,000","2,889","1,904",17067,40.405792,91.167988
2017,ILLINOIS,17,HENDERSON,71,,41333000.0,ILLINOIS_HENDERSON_2017,"11,493,000","4,164,000","3,743,000","165,133","91,363,000","1,189",716,17071,40.815141,90.938480
2017,ILLINOIS,17,KNOX,95,,74738000.0,ILLINOIS_KNOX_2017,"29,727,000","7,115,000","14,000,000","355,450","211,033,000","2,287","1,483",17095,40.930941,90.213761
2017,ILLINOIS,17,MCDONOUGH,109,,68763000.0,ILLINOIS_MCDONOUGH_2017,"21,165,000","5,631,000","6,964,000","272,539","177,253,000","1,939","1,300",17109,40.455789,90.677579
2017,ILLINOIS,17,SCHUYLER,169,,36515000.0,ILLINOIS_SCHUYLER_2017,"10,078,000","4,088,000","5,762,000","153,839","96,089,000","1,102",685,17169,40.156905,90.613464
2017,ILLINOIS,17,WARREN,187,,82517000.0,ILLINOIS_WARREN_2017,"20,092,000","7,301,000","7,232,000","301,432","202,272,000","2,031","1,274",17187,40.850441,90.620223
2017,ILLINOIS,17,BOND,5,,28224000.0,ILLINOIS_BOND_2017,"12,371,000","4,291,000","2,610,000","149,841","114,669,000","1,493","1,004",17005,38.885924,89.436592
2017,ILLINOIS,17,CALHOUN,13,,12061000.0,ILLINOIS_CALHOUN_2017,"3,691,000","1,554,000","1,331,000","68,694","46,807,000",972,661,17013,39.164262,90.666295
2017,ILLINOIS,17,CASS,17,,43040000.0,ILLINOIS_CASS_2017,"14,305,000","4,097,000","4,518,000","169,820","115,114,000",929,629,17017,39.969202,90.245705
2017,ILLINOIS,17,CHRISTIAN,21,,111283000.0,ILLINOIS_CHRISTIAN_2017,"30,528,000","8,554,000","9,950,000","382,573","247,546,000","1,898","1,576",17021,39.545524,89.279593
2017,ILLINOIS,17,GREENE,61,,56296000.0,ILLINOIS_GREENE_2017,"17,849,000","5,893,000","6,012,000","257,831","162,877,000","1,897","1,187",17061,39.355444,90.387757
2017,ILLINOIS,17,JERSEY,83,,16761000.0,ILLINOIS_JERSEY_2017,"13,123,000","3,426,000","3,939,000","152,145","114,615,000","1,330",884,17083,39.080192,90.361365
2017,ILLINOIS,17,MACOUPIN,117,,60668000.0,ILLINOIS_MACOUPIN_2017,"29,111,000","8,330,000","7,659,000","355,347","237,529,000","3,184","1,927",17117,39.2659,89.926344
2017,ILLINOIS,17,MADISON,119,,43415000.0,ILLINOIS_MADISON_2017,"22,582,000","7,828,000","10,830,000","287,787","190,154,000","2,929","1,667",17119,38.827082,89.900195
2017,ILLINOIS,17,MONTGOMERY,135,,78410000.0,ILLINOIS_MONTGOMERY_2017,"31,511,000","8,653,000","10,194,000","398,142","271,902,000","2,672","1,875",17135,39.228092,89.478007
2017,ILLINOIS,17,MORGAN,137,,56897000.0,ILLINOIS_MORGAN_2017,"19,403,000","6,997,000","5,436,000","265,152","184,885,000","1,846","1,148",17137,39.716806,90.202277
2017,ILLINOIS,17,PIKE,149,,72653000.0,ILLINOIS_PIKE_2017,"26,421,000","8,024,000","14,040,000","342,907","194,689,000","2,038","1,581",17149,39.625106,90.889034
2017,ILLINOIS,17,SANGAMON,167,,110985000.0,ILLINOIS_SANGAMON_2017,"40,935,000","14,836,000","12,380,000","496,785","280,875,000","2,263","1,752",17167,39.756378,89.662311
2017,ILLINOIS,17,SCOTT,171,,31512000.0,ILLINOIS_SCOTT_2017,"10,298,000","2,322,000","1,730,000","131,814","71,386,000",659,520,17171,39.63698,90.477759
2017,INDIANA,18,BARTHOLOMEW,5,,30086000.0,INDIANA_BARTHOLOMEW_2017,"11,641,000","2,871,000","2,774,000","142,214","90,092,000","1,223",934,18005,39.205843,85.897999
2017,INDIANA,18,BOONE,11,,25666000.0,INDIANA_BOONE_2017,"19,313,000","4,600,000","5,531,000","219,906","129,525,000","1,347","1,035",18011,40.050892,86.469014
2017,INDIANA,18,CLINTON,23,,54463000.0,INDIANA_CLINTON_2017,"18,148,000","4,800,000","7,222,000","238,786","158,415,000","1,422","1,197",18023,40.305944,86.477567
2017,INDIANA,18,DECATUR,31,,38562000.0,INDIANA_DECATUR_2017,"15,287,000","5,440,000","9,998,000","179,208","134,512,000","1,839","1,268",18031,39.30598,85.499831
2017,INDIANA,18,GRANT,53,,29562000.0,INDIANA_GRANT_2017,"11,577,000","3,875,000","4,291,000","181,399","106,717,000","1,311",896,18053,40.515758,85.654946
2017,INDIANA,18,HAMILTON,57,,29936000.0,INDIANA_HAMILTON_2017,"8,218,000","3,610,000","10,076,000","117,445","98,446,000","1,184",956,18057,40.04987,86.020586
2017,INDIANA,18,HANCOCK,59,,23326000.0,INDIANA_HANCOCK_2017,"11,026,000","3,692,000","4,728,000","161,238","102,271,000","1,217","1,088",18059,39.822604,85.772904
2017,INDIANA,18,HENDRICKS,63,,17778000.0,INDIANA_HENDRICKS_2017,"9,167,000","3,515,000","4,140,000","141,477","84,441,000","1,211",965,18063,39.768749,86.510287
2017,INDIANA,18,HOWARD,67,,26804000.0,INDIANA_HOWARD_2017,"10,318,000","3,356,000","3,588,000","138,046","92,832,000","1,035",718,18067,40.483537,86.114118
2017,INDIANA,18,JOHNSON,81,,10675000.0,INDIANA_JOHNSON_2017,"10,578,000","4,485,000","3,288,000","121,977","95,195,000","1,268","1,035",18081,39.495986,86.094600
2017,INDIANA,18,MADISON,95,,27206000.0,INDIANA_MADISON_2017,"14,766,000","5,174,000","10,748,000","197,962","137,211,000","1,447","1,127",18095,40.166203,85.722454
2017,INDIANA,18,MARION,97,,693000.0,INDIANA_MARION_2017,"1,379,000","515,000","1,793,000","15,479","11,957,000",240,218,18097,39.782976,86.135794
2017,INDIANA,18,MORGAN,109,,16317000.0,INDIANA_MORGAN_2017,"8,880,000","2,957,000","4,057,000","111,382","70,311,000","1,046",939,18109,39.482646,86.447457
2017,INDIANA,18,RUSH,139,,45333000.0,INDIANA_RUSH_2017,"17,558,000","5,939,000","5,416,000","195,497","135,878,000","1,797","1,223",18139,39.622312,85.466527
2017,INDIANA,18,SHELBY,145,,35948000.0,INDIANA_SHELBY_2017,"14,455,000","4,588,000","8,155,000","207,442","129,916,000","1,602","1,169",18145,39.524135,85.792174
2017,INDIANA,18,TIPTON,159,,26591000.0,INDIANA_TIPTON_2017,"11,315,000","3,580,000","5,975,000","155,938","111,042,000","1,027",779,18159,40.310229,86.056207
2017,INDIANA,18,BLACKFORD,9,,17974000.0,INDIANA_BLACKFORD_2017,"5,930,000","1,640,000","2,763,000","86,315","51,344,000",547,411,18009,40.472672,85.323730
2017,INDIANA,18,DELAWARE,35,,17189000.0,INDIANA_DELAWARE_2017,"11,667,000","3,804,000","4,050,000","157,627","103,007,000","1,160",970,18035,40.227165,85.398856
2017,INDIANA,18,FAYETTE,41,,11229000.0,INDIANA_FAYETTE_2017,"5,620,000","1,767,000","1,298,000","72,207","56,517,000",890,660,18041,39.639655,85.185032
2017,INDIANA,18,HENRY,65,,28358000.0,INDIANA_HENRY_2017,"12,284,000","4,107,000","6,089,000","151,901","111,060,000","1,286","1,034",18065,39.929576,85.397338
2017,INDIANA,18,JAY,75,,115352000.0,INDIANA_JAY_2017,"12,039,000","6,376,000","10,920,000","190,321","138,858,000","1,825","1,217",18075,40.434972,85.003380
2017,INDIANA,18,RANDOLPH,135,,50854000.0,INDIANA_RANDOLPH_2017,"17,237,000","5,474,000","8,152,000","224,483","156,276,000","1,789","1,367",18135,40.164414,85.005004
